,project_name_and_award_number,prime_performer,storage_facility_name,how_many_states_does_is_your_storage_facility_in,project_ongoing_or_completed,carbonsafe_phase,eor_offshoot,general_information_optional_notes,regulatory_authority,no_of_planned_injection_wells_to_meet_minimum_50mmt_carbonsa,date_of_class_vi_submission,date_submission_administratively_complete,date_technical_review_complete,date_of_authority_to_construct,date_of_authority_to_inject,area_of_review_for_project_miles²,proposed_total_injection_rate_all_wells_mmt_yr,class_vi_bsee_permitting_optional_notes_10,basin,sub_basin_or_region,storage_complex_details_optional_notes_11,total_area_of_review_permitted_and_or_to_be_permitted_miles²,is_all_of_the_total_area_of_review_permitted_private_land,offshore,area_in_miles²_of_offshore,bureau_of_land_management,area_in_miles²_of_bureau_of_land_management,bureau_of_indian_affairs,area_in_miles²_of_bureau_of_indian_affairs,state,area_in_miles²_of_state,army_corp,area_in_miles²_of_army_corp,national_forest,area_in_miles²_of_national_forest,department_of_defense,area_in_miles²_of_department_of_defense,other_public_lands_please_explain_in_notebox_below,area_in_miles²_of_other_public_lands,fee_type,fee_amount,second_fee_type_if_applicable,second_fee_amount,describe_fee_figure_s_optional,congressional_district_s,optional_notes_12,number_of_new_drilled_or_planned_monitoring_wells,number_of_existing_wells_being_repurposed_for_monitoring,number_of_in_zone_monitoring_wells,well_technologies_employed_by_monitoring_program,other_technologies_employed,other_technologies_employed_please_specify,monitoring_wells_optional_notes_13,p10_capacity,p50_deterministic_capacity,p90_capacity,third_party_verifier_capacity,date_of_verification_capacity,notes_on_capacity,p10_contingent,p50_deterministic_contingent,p90_contingent,third_party_verifier_contingent,date_of_verification_contingent,notes_on_contingent_resources,p10_prospective,p50_deterministic_prospective,p90_prospective,third_party_verifier_prospective,date_of_verification_prospective,notes_on_prospective_resources,nepa_process_eiv_submitted,nepa_process_eiv_submitted_notes,nepa_process_eiv_completed,nepa_process_eiv_completed_notes,nepa_process_determination,determination_ref_number,nepa_process_determination_notes,nepa_process_completed_ea_eis,nepa_process_completed_ea_eis_notes,state_equivalent_to_nepa,state_equivalent_to_nepa_notes,state_issuing_agency,permit_type,submission_date,date_of_permit_issue,other_regulatory_optional_notes,co2_supply_model,have_capex_and_opex_numbers_been_modified_from_carbonsafe_fu,projected_storage_capex_m_min,projected_storage_capex_m_mean,projected_storage_capex_m_max,projected_storage_opex_t_min,projected_storage_opex_t_mean,projected_storage_opex_t_max,projected_transport_capex_m_min,projected_transport_capex_m_mean,projected_transport_capex_m_max,projected_full_chain_ccs_capex_min,projected_full_chain_ccs_capex_mean,projected_full_chain_ccs_capex_max,storage_facility_anticipated_construction_start_date,storage_facility_anticipated_construction_completion_date,commercial_information_optional_notes_15,total_estimated_footage,us_sourced_total_estimated_footage,cs_casing_total_estimated_footage_20,cs_casing_total_estimated_footage_13_3_8,cs_casing_total_estimated_footage_9_5_8,cs_casing_total_estimated_footage_5_1_2,cs_casing_total_estimated_footage_2_7_8,cs_casing_us_sourced_total_estimated_footage_20,cs_casing_us_sourced_total_estimated_footage_13_3_8,cs_casing_us_sourced_total_estimated_footage_9_5_8,cs_casing_us_sourced_total_estimated_footage_5_1_2,cs_casing_us_sourced_total_estimated_footage_2_7_8,total_estimated_footage_2,us_sourced_total_estimated_footage_2,csa_casing_total_estimated_footage_13_3_8,csa_casing_total_estimated_footage_9_5_8,csa_casing_total_estimated_footage_5_1_2,csa_casing_total_estimated_footage_4_1_2,csa_casing_total_estimated_footage_2_7_8,csa_casing_us_sourced_total_estimated_footage_13_3_8,csa_casing_us_sourced_total_estimated_footage_9_5_8,csa_casing_us_sourced_total_estimated_footage_5_1_2,csa_casing_us_sourced_total_estimated_footage_4_1_2,csa_casing_us_sourced_total_estimated_footage_2_7_8,cra_grades_expected_to_be_used_if_known_click_all_that_apply,well_materials_optional_notes_16,total_estimated_item_numbers_wellhead,total_estimated_item_numbers_packer_complexes,total_estimated_item_numbers_gauges_injector,total_estimated_item_numbers_gauges_monitor,total_estimated_item_numbers_control_lines,us_sourced_total_estimated_item_numbers_wellhead,us_sourced_total_estimated_item_numbers_packer_complexes,us_sourced_total_estimated_item_numbers_gauges_injector,us_sourced_total_estimated_item_numbers_gauges_monitor,us_sourced_total_estimated_item_numbers_control_lines,please_submit_your_best_available_pipeline_route_to_your_fed,commmunity_benefits_plan,community_benefits_plan_last_modified,a_v_review_1_date,a_v_review_2_date,a_v_review_3_date,disadvantaged_communities_land_proportion__of_area_of_review,public_meetings,community_benefits_plan_optional_notes_21
0,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,DE-FE0031889 | North Dakota CarbonSAFE Phase III: Site Characterization and Permitting,University of North Dakota Energy & Environmental Research Center (EERC),,1.0,Ongoing,Phase III,Possible,,State,2.0,,,,,,,4.0,,Williston Basin,,,,No,No,,No,,No,,Yes,,No,,No,,No,,No,,,,,,,,,1.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Single capture source,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,DE-FE0031892 | Illinois Storage Corridor,University of Illinois,One Earth Sequestration- Carbon Capture and Storage (OES-CCS) site,1.0,Ongoing,Phase III,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,"area of review for project*** specify

Address two site project",,,"Depth of top of injection zone
Which frac pressure? Greatest pressure that you can exert - minimum fracture propagation pressure",,No,Yes,'-1,,,No,,Yes,,,,,,,,Yes,,,,,,,,"50MMt in 30 years
Pre-injection fee and injection fee
option box or text box to describe royalty rate figure - how are we paying the land owners? what are the business models being used?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Total vs US-sourced (for columns)
*If you are fairly sure you can get it from a US source",,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,DE-FE0031892 | Illinois Storage Corridor,University of Illinois,,,Ongoing,Phase III,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
